Rynek pierwotny;;;;;;;;;;;;;;;;;;;;;;;Rynek pierwotny;;;;;;;;;;;;;;;;;;;;;;;;;;;
Primary market;;;;;;;;;;;;;;;;;;;;;;;Primary market;;;;;;;;;;;;;;;;;;;;;;;;;;;
PLN/1 sq.m;;;;;;;;;;;;;;;;;;;;;;;PLN/1 sq.m;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Ceny ofertowe;;;;;;;;;;;;;;;;;średnia;;;;;Ceny transakcyjne;;;;;;;;;;;;;;;;;;średnia ;;;;;;;;;
;Offer prices;;;;;;;;;;;;;;;;;mean;;;;;Transaction prices;;;;;;;;;;;;;;;;;;mean;;;;;;;;;
;;;;;;;;;;;;;;;;;;7 cities;10 cities;6 cities (without Warszawa);;;;;;;;;;;;;;;;;;;;;7 cities;10 cities;6 cities (without Warszawa);;;;;;;
Kwartał;Białystok;Bydgoszcz;Gdańsk;Gdynia;Katowice;Kielce;Kraków;Lublin;Łódź;Olsztyn;Opole;Poznań;Rzeszów;Szczecin;Warszawa;Wrocław;Zielona Góra;7 miast;10 miast;6 miast bez Warszawy;9 miast;;Kwartał;Białystok;Bydgoszcz;Gdańsk;Gdynia*;Katowice;Kielce;Kraków;Lublin;Łódź;Olsztyn;Opole;Poznań;Rzeszów;Szczecin;Warszawa;Wrocław;Zielona Góra;7 miast;10 miast;6 miast bez Warszawy;9 miast;;;;;;
III 2006;2 727;3 243;5 004;4 937;3 986;2 919;6 021;3 456;3 210;4 000;3 343;4 770;2 862;3 215;5 873;4 750;2 754;5 427;3 007;4 978;2 955;;III 2006;3 008;2 663;3 494;4 467;3 523;2 835;6 816;3 022;2 860;2 640;3 299;3 621;2 656;3 234;5 605;3 211;2 499;3 591;2 663;4 231;2 814;;;;;;
IV 2006;2 727;3 947;6 199;5 284;4 062;3 493;7 929;3 314;4 237;4 800;;4 827;3 401;3 679;6 095;5 759;2 869;6 143;3 281;6 174;3 029;;IV 2006;3 117;2 811;5 252;5 284;3 735;3 014;7 089;3 304;3 642;2 869;3 343;4 726;3 013;3 575;6 186;3 777;2 769;5 369;3 220;4 923;3 142;;;;;;
I 2007;4 181;4 501;6 437;6 466;4 518;3 382;8 247;3 604;4 927;5 149;;7 275;3 420;4 749;7 509;6 309;2 872;6 941;3 886;6 643;3 710;;I 2007;3 500;3 017;5 490;5 797;3 806;3 241;7 192;3 309;4 209;2 960;;6 445;3 469;3 831;7 302;7 063;2 500;6 499;3 276;6 121;3 173;;;;;;
II 2007;4 725;5 700;7 999;8 934;5 181;3 902;8 129;4 143;5 453;4 776;;7 360;4 080;5 050;8 000;6 294;4 153;8 097;4 612;7 352;4 349;;II 2007;4 422;4 092;7 137;6 992;5 094;3 018;7 856;3 503;5 403;3 318;3 307;7 243;3 517;4 933;7 523;5 289;3 258;6 785;3 923;6 610;3 469;;;;;;
III 2007;4 199;4 994;8 053;8 114;6 236;4 651;8 420;4 645;5 201;4 900;4 784;6 838;4 069;5 035;8 740;6 444;4 208;8 212;4 894;7 921;4 433;;III 2007;4 651;4 466;7 440;7 238;5 698;4 766;8 060;4 125;5 212;3 588;4 253;5 426;4 124;5 121;7 879;5 836;4 015;7 065;4 647;6 605;4 225;;;;;;
IV 2007;4 995;4 829;7 402;7 887;6 458;4 475;8 355;5 047;5 062;4 900;4 937;7 564;4 357;5 731;9 561;5 495;3 965;8 181;5 165;7 411;4 634;;IV 2007;5 079;4 582;6 294;7 495;5 718;4 629;7 985;4 597;5 076;3 806;4 442;6 865;4 365;4 697;8 571;5 625;3 823;8 064;4 819;6 754;4 489;;;;;;
I 2008;5 128;4 893;7 210;7 737;6 258;4 529;8 084;5 011;5 048;4 800;4 920;7 480;4 188;5 723;9 427;5 728;3 965;8 108;4 868;7 373;4 598;;I 2008;5 160;4 540;6 473;7 301;5 791;4 408;8 000;4 861;5 103;4 389;4 253;7 598;4 163;5 362;8 535;5 268;4 108;7 539;4 783;6 937;4 641;;;;;;
II 2008;5 651;5 035;8 509;7 897;6 599;5 281;8 034;5 174;4 962;4 800;4 931;7 338;4 215;5 664;9 300;6 299;3 986;8 096;4 987;7 423;4 862;;II 2008;4 973;4 982;7 740;7 209;5 113;4 880;8 027;4 531;5 041;4 324;3 917;7 070;4 177;5 448;8 611;5 349;3 842;6 725;4 832;6 666;4 326;;;;;;
III 2008;5 115;4 959;8 454;7 169;6 303;5 396;8 012;5 170;5 480;4 924;4 943;7 320;4 433;5 521;9 235;5 704;4 012;7 818;5 026;7 029;5 122;;III 2008;5 141;4 670;7 042;6 694;5 154;4 918;7 814;5 073;5 214;4 524;3 916;6 854;3 947;5 455;8 325;5 891;3 892;7 383;4 903;6 879;4 815;;;;;;
IV 2008;4 725;4 989;6 609;6 342;6 677;5 208;7 751;5 266;5 329;4 761;4 968;7 277;4 069;5 469;9 821;5 027;3 892;7 845;5 332;6 742;5 128;;IV 2008;5 177;4 749;6 193;6 384;5 772;4 609;7 518;5 217;5 542;4 353;3 765;6 768;4 401;5 663;8 149;5 513;3 771;7 023;5 007;6 396;4 888;;;;;;
I 2009;5 510;4 940;6 800;6 290;6 482;5 111;7 675;5 177;5 308;4 650;4 993;7 200;3 966;5 310;9 880;5 014;3 575;7 910;5 149;6 802;5 105;;I 2009;5 005;5 023;5 309;6 241;4 995;4 822;7 373;4 746;4 746;4 419;3 776;6 365;3 965;5 174;7 543;5 218;3 646;6 626;4 812;6 114;4 641;;;;;;
II 2009;4 738;4 897;6 875;6 084;6 615;5 099;7 622;5 079;4 960;4 600;5 015;7 233;3 787;5 324;9 859;5 093;3 538;7 732;5 021;6 558;4 943;;II 2009;4 976;4 835;5 907;5 891;5 411;4 716;7 169;4 693;5 101;4 485;3 471;6 284;3 849;4 958;7 461;5 095;3 366;6 522;4 705;6 002;4 626;;;;;;
III 2009;4 925;4 920;6 096;6 294;5 990;5 122;7 631;5 329;5 255;4 496;5 083;7 030;3 742;5 181;9 993;5 362;3 571;7 730;5 027;6 462;4 941;;III 2009;4 787;4 757;5 804;5 504;4 524;4 678;6 866;4 437;4 755;4 297;3 669;6 146;3 969;5 406;7 585;5 105;3 500;6 502;4 579;5 901;4 442;;;;;;
IV 2009;4 830;4 939;6 179;6 134;5 909;4 978;7 521;5 287;5 250;4 913;5 223;6 725;4 021;4 987;9 915;5 640;3 530;7 696;4 892;6 464;4 955;;IV 2009;4 838;4 694;5 476;5 774;4 866;4 778;6 981;4 830;5 275;4 494;3 492;6 130;3 843;5 057;7 680;5 472;3 459;6 629;4 586;6 048;4 534;;;;;;
I 2010;4 791;5 080;6 078;6 128;6 467;4 958;7 595;5 113;5 290;5 290;5 276;6 685;4 159;5 206;9 119;6 020;3 554;7 468;5 149;6 552;5 100;;I 2010;4 790;4 524;5 839;5 495;5 303;4 798;6 985;4 495;5 020;4 877;3 627;6 436;3 837;4 916;8 173;5 628;3 511;6 842;4 635;6 103;4 545;;;;;;
II 2010;4 640;5 026;5 730;5 693;6 360;4 947;7 559;5 257;5 366;4 840;5 355;6 587;4 274;5 004;8 551;6 090;3 584;7 192;5 078;6 437;5 059;;II 2010;4 802;4 856;5 678;5 278;4 511;4 829;6 920;4 535;4 846;4 602;4 125;6 632;4 039;4 751;7 974;5 938;3 538;6 785;4 609;6 123;4 551;;;;;;
III 2010;4 790;5 036;5 456;6 030;6 420;4 945;7 526;5 002;5 367;5 100;5 429;6 600;4 305;4 983;8 295;6 231;3 628;7 084;5 152;6 412;5 139;;III 2010;4 732;4 954;5 272;5 461;5 071;4 523;6 834;4 821;4 936;5 025;4 054;6 304;4 191;4 840;7 940;5 614;3 563;6 684;4 755;5 985;4 737;;;;;;
IV 2010;4 778;4 733;5 577;6 327;6 085;4 951;7 564;5 003;5 215;5 135;5 497;6 528;4 254;4 959;8 133;6 342;3 673;7 067;4 975;6 476;4 911;;IV 2010;4 755;4 606;5 216;5 617;4 914;4 803;6 789;4 819;4 905;5 010;3 817;6 591;4 572;4 794;7 441;5 735;3 663;6 564;4 738;6 076;4 605;;;;;;
I 2011;4 830;4 764;5 732;6 344;6 122;4 907;7 517;4 993;5 265;4 858;4 840;6 376;4 077;4 980;8 211;6 129;3 660;7 244;4 997;6 708;4 925;;I 2011;4 821;4 730;5 692;6 004;5 329;4 790;6 886;4 896;5 066;4 955;4 759;6 264;4 264;4 855;8 037;5 905;3 651;6 869;4 839;6 220;4 869;;;;;;
II 2011;4 823;4 849;5 630;6 541;6 141;4 954;7 209;5 053;5 002;4 938;4 841;6 328;4 142;5 049;8 396;6 281;3 644;7 255;5 027;6 619;4 955;;II 2011;4 782;4 635;5 661;6 205;4 417;4 967;7 082;4 827;5 123;4 963;4 776;6 536;4 202;4 819;7 527;5 949;3 671;6 789;4 640;6 380;4 599;;;;;;
III 2011;4 828;4 841;5 804;6 344;5 451;4 867;7 061;5 121;5 101;4 920;4 839;6 286;4 283;5 017;8 025;6 388;3 757;7 073;4 889;6 544;4 844;;III 2011;4 843;4 575;5 479;6 430;4 697;4 804;6 958;5 133;4 907;4 896;4 726;6 155;4 178;5 048;7 423;6 098;3 679;6 686;4 759;6 276;4 701;;;;;;
IV 2011;4 825;4 880;5 910;6 441;5 413;4 876;7 039;5 031;5 038;4 773;4 837;6 204;4 271;5 000;7 826;6 370;3 764;6 948;4 896;6 460;4 846;;IV 2011;4 601;4 626;5 506;6 313;4 604;4 768;6 711;4 644;4 793;4 703;4 676;6 219;4 239;4 847;7 226;5 720;3 747;6 487;4 590;6 072;4 559;;;;;;
I 2012;4 776;4 846;6 248;6 879;4 741;4 982;7 112;5 080;5 176;4 775;4 835;6 183;4 457;4 951;7 879;6 406;3 756;6 978;4 806;6 527;4 773;;I 2012;4 577;4 520;5 594;6 106;4 679;4 663;6 637;4 935;4 610;4 663;4 645;5 932;4 138;4 735;6 967;5 606;3 750;6 208;4 601;5 805;4 577;;;;;;
II 2012;4 731;4 851;6 358;6 119;5 351;5 071;7 083;5 134;4 948;4 788;4 832;6 058;4 565;4 973;8 123;6 467;3 734;6 966;4 903;6 348;4 886;;II 2012;4 384;4 686;5 604;6 604;4 443;4 944;6 616;4 906;4 668;4 452;4 557;5 880;4 135;4 762;7 043;5 808;3 602;6 299;4 574;5 884;4 539;;;;;;
III 2012;5 011;4 859;6 475;6 279;5 411;5 219;6 893;5 111;4 969;4 840;4 829;6 161;4 507;4 982;7 875;6 267;3 744;6 846;4 962;6 303;4 962;;III 2012;4 507;4 502;5 555;6 439;5 004;5 161;6 711;4 864;4 473;4 480;4 428;5 978;4 496;4 759;6 757;5 521;3 673;6 104;4 679;5 739;4 636;;;;;;
IV 2012;4 951;4 787;6 514;6 186;5 318;5 110;6 773;5 043;4 646;4 570;4 829;6 131;4 555;4 986;7 695;6 069;3 653;6 679;4 889;6 123;4 873;;IV 2012;4 357;4 615;5 336;6 002;5 685;4 516;6 417;4 699;4 536;4 556;4 203;5 339;4 407;4 567;6 466;5 593;3 691;5 931;4 636;5 631;4 601;;;;;;
I 2013;4 965;4 934;6 453;6 063;5 526;5 061;6 362;5 126;4 898;4 598;4 821;6 382;4 463;4 836;8 076;6 031;3 634;6 783;4 877;6 002;4 933;;I 2013;4 610;4 855;5 292;5 732;5 104;4 647;5 926;4 679;4 629;4 395;4 428;6 147;4 467;4 547;6 990;5 430;3 655;6 031;4 604;5 482;4 665;;;;;;
II 2013;4 936;5 131;6 403;6 582;5 817;5 075;6 266;5 014;4 811;4 647;4 809;6 334;5 141;4 774;8 081;5 970;3 613;6 824;5 000;6 097;5 044;;II 2013;4 428;4 815;5 682;6 083;5 232;4 646;6 299;4 943;4 531;4 478;4 526;5 998;4 383;4 581;7 018;5 603;3 623;6 166;4 649;5 682;4 671;;;;;;
III 2013;4 949;5 185;6 398;6 824;5 898;4 884;6 071;5 140;4 780;4 856;4 674;6 342;5 148;4 828;8 146;5 997;3 613;6 737;5 039;5 920;5 075;;III 2013;4 526;4 896;5 794;6 646;4 670;4 718;5 895;4 770;4 388;4 560;4 617;5 913;4 680;4 444;7 173;5 605;3 606;6 227;4 608;5 679;4 632;;;;;;
IV 2013;4 938;5 279;6 568;6 314;5 456;4 882;6 122;5 017;4 768;4 867;4 426;6 417;5 102;4 896;8 088;5 928;3 674;6 745;4 981;5 928;4 992;;IV 2013;4 493;4 528;6 155;6 003;4 529;4 651;5 782;4 796;4 423;4 511;4 638;5 868;4 821;4 742;7 427;5 693;3 625;6 314;4 588;5 664;4 562;;;;;;
I 2014;4 856;5 040;6 090;6 944;5 531;4 852;6 472;5 009;4 808;4 862;4 458;6 670;5 123;4 879;8 005;6 016;3 693;6 745;4 941;6 047;4 956;;I 2014;4 501;4 601;5 501;6 072;4 532;4 587;6 000;4 643;4 433;4 493;4 370;6 146;4 515;4 732;7 298;5 668;3 620;6 196;4 546;5 599;4 503;;;;;;
II 2014;4 840;4 951;6 232;6 341;5 602;4 878;6 434;4 924;4 936;4 937;4 564;6 560;5 027;4 844;7 924;6 092;3 784;6 696;4 969;6 013;4 989;;II 2014;4 488;4 808;5 977;5 648;4 974;4 623;6 172;4 917;4 533;4 461;4 390;6 116;4 828;4 699;7 316;5 860;3 688;6 252;4 682;5 685;4 676;;;;;;
III 2014;4 885;5 100;6 074;6 328;5 397;4 767;6 214;4 922;4 932;4 929;4 731;6 552;5 040;4 876;7 819;6 050;3 769;6 648;4 933;5 996;;;III 2014;4 431;4 797;5 805;6 037;5 015;4 578;5 970;4 843;4 661;4 690;4 609;6 022;4 649;4 745;7 446;5 921;3 736;6 317;4 686;5 700;;;;;;;
IV 2014;4 909;5 149;6 289;6 005;5 545;4 750;6 491;5 005;4 861;4 942;4 772;6 546;5 034;4 892;7 691;6 075;3 784;6 599;4 979;5 994;;;IV 2014;4 570;4 618;5 785;5 877;4 907;4 602;5 722;4 967;4 656;4 736;4 651;6 225;4 709;4 841;7 315;5 793;3 750;6 213;4 709;5 605;;;;;;;
I 2015;4 881;5 200;6 492;6 201;5 630;4 856;6 565;5 008;4 863;4 971;4 802;6 600;5 245;4 955;7 839;5 964;3 808;6 694;5 025;6 054;;;I 2015;4 526;4 619;5 951;5 778;4 795;4 736;5 861;4 920;4 578;4 724;4 727;6 307;4 857;4 779;7 396;5 988;3 647;6 307;4 694;5 694;;;;;;;
II 2015;4 838;5 092;6 671;6 357;5 632;4 844;6 720;4 966;4 906;4 799;4 801;6 527;5 082;4 813;7 872;6 077;3 813;6 757;4 948;6 136;;;II 2015;4 606;4 720;5 749;6 162;4 898;4 507;5 896;4 980;4 687;4 807;4 427;6 209;4 990;4 822;7 510;6 068;3 743;6 352;4 717;5 707;;;;;;;
III 2015;4 790;5 121;6 416;6 584;5 509;4 783;6 658;5 108;4 881;4 747;4 781;6 482;5 038;4 851;7 807;6 135;3 835;6 710;4 950;6 098;;;III 2015;4 613;4 745;6 089;6 710;5 003;4 549;6 312;5 017;4 676;4 617;4 429;6 228;4 596;4 696;7 557;6 044;3 749;6 486;4 699;5 893;;;;;;;
IV 2015;4 886;5 088;6 488;6 265;5 511;4 878;6 525;5 172;4 831;4 848;4 599;6 512;5 126;4 815;7 789;6 245;3 870;6 684;4 976;6 067;;;IV 2015;4 519;4 819;6 031;6 334;5 049;4 620;6 357;4 913;4 697;4 764;4 366;6 234;4 868;4 609;7 462;6 109;3 785;6 458;4 708;5 886;;;;;;;
I 2016;4 850;5 148;6 636;6 506;5 424;4 838;6 524;5 050;4 773;4 806;4 577;6 425;4 986;4 873;7 878;6 190;3 873;6 731;4 948;6 076;;;I 2016;4 594;4 831;6 452;6 209;5 030;4 710;6 239;4 995;4 738;4 737;4 369;6 246;4 806;4 670;7 639;5 993;3 777;6 523;4 738;5 889;;;;;;;
II 2016;4 832;5 153;6 581;6 964;5 372;4 833;6 670;5 095;4 894;4 788;4 641;6 458;5 013;4 885;7 649;6 201;3 880;6 694;4 948;6 141;;;II 2016;4 615;4 834;6 185;6 391;4 868;4 685;6 343;5 035;4 646;4 729;4 350;6 298;4 852;4 832;7 583;6 218;3 781;6 520;4 748;5 917;;;;;;;
III 2016;4 684;5 246;6 536;6 949;5 365;4 686;6 526;5 244;4 900;5 174;4 488;6 453;4 952;4 871;7 772;6 335;3 880;6 774;4 967;6 202;;;III 2016;4 596;4 954;6 283;6 631;5 173;4 581;6 298;4 976;4 727;4 935;4 432;6 195;5 019;4 793;7 696;6 162;3 836;6 578;4 817;5 951;;;;;;;
IV 2016;4 707;5 250;6 550;6 842;5 293;4 679;6 711;5 202;5 110;5 559;4 501;6 403;4 842;4 875;7 638;6 443;3 891;6 796;4 976;6 324;;;IV 2016;4 505;4 852;6 481;6 975;5 038;4 559;6 451;5 212;4 850;4 991;4 686;6 304;5 036;4 823;7 686;6 163;3 858;6 662;4 825;6 075;;;;;;;
I 2017;4 844;5 289;6 462;6 870;5 362;4 677;6 619;5 123;4 943;5 566;4 691;6 429;4 811;5 052;7 707;6 460;3 890;6 781;5 030;6 295;;;I 2017;4 612;4 971;6 430;6 710;5 114;4 614;6 373;5 095;4 792;4 899;4 529;6 263;4 801;4 694;7 562;6 136;3 851;6 576;4 803;6 027;;;;;;;
II 2017;4 874;5 397;6 775;6 785;5 383;4 757;6 746;5 210;5 180;5 481;4 741;6 435;5 054;5 772;7 740;6 461;3 912;6 871;5 196;6 378;;;II 2017;4 687;4 945;6 501;6 732;5 095;4 545;6 583;4 953;4 940;4 997;4 657;6 260;4 894;5 236;7 683;6 314;3 861;6 687;4 891;6 131;;;;;;;
III 2017;5 096;6 028;7 329;7 259;5 439;4 780;6 931;5 134;5 147;5 450;4 761;6 479;4 990;5 845;7 788;6 390;3 922;6 953;5 342;6 486;;;III 2017;4 463;5 330;6 816;7 175;5 226;4 547;6 810;5 243;4 911;4 929;4 759;6 379;4 962;5 359;7 820;6 433;3 861;6 875;4 982;6 346;;;;;;;
IV 2017;5 066;6 041;7 371;7 955;5 479;4 762;6 924;5 209;5 332;5 600;4 758;6 551;4 992;5 617;8 020;6 526;3 937;7 121;5 348;6 622;;;IV 2017;4 587;5 177;6 829;6 902;5 266;4 689;6 755;5 093;5 148;5 593;4 794;6 382;4 842;5 468;7 751;6 389;3 873;6 829;5 031;6 313;;;;;;;
I 2018;5 095;6 196;8 054;7 855;5 377;4 869;6 918;5 284;5 524;5 709;5 021;6 676;4 952;5 660;8 201;6 745;3 931;7 307;5 397;6 809;;;I 2018;4 944;5 635;7 255;6 851;5 217;4 591;6 796;5 473;5 211;5 364;4 704;6 430;4 929;5 257;7 965;6 508;3 863;6 980;5 160;6 431;;;;;;;
II 2018;5 236;6 123;8 422;7 912;5 780;4 869;6 902;5 364;5 475;5 811;5 070;6 866;5 257;5 759;8 611;7 020;3 951;7 528;5 497;6 925;;;II 2018;5 052;5 403;7 543;7 080;5 464;4 798;6 778;5 479;5 206;5 240;4 994;6 735;5 170;5 513;8 183;6 651;3 899;7 128;5 234;6 540;;;;;;;
III 2018;5 401;6 227;8 293;7 641;5 845;4 852;7 040;5 676;5 529;5 794;5 199;6 931;5 233;5 941;8 888;7 145;4 102;7 641;5 646;6 946;;;III 2018;5 351;5 393;7 257;7 418;5 487;4 805;6 945;5 545;5 356;5 311;5 013;6 849;5 318;5 672;8 538;6 750;3 909;7 341;5 319;6 674;;;;;;;
IV 2018;5 569;6 427;8 603;9 342;6 274;5 112;7 356;5 860;5 663;5 946;5 264;7 033;5 210;6 054;9 020;7 230;4 306;7 862;5 834;7 203;;;IV 2018;5 385;5 429;7 915;7 803;5 846;4 967;7 199;5 785;5 507;5 612;5 312;7 017;5 227;5 880;8 565;6 905;3 994;7 525;5 503;6 937;;;;;;;
I 2019;5 640;6 309;8 267;9 206;6 418;5 101;7 623;5 866;5 796;6 083;5 322;7 351;5 549;6 244;9 427;7 457;4 512;8 097;5 918;7 344;;;I 2019;5 422;5 911;8 262;7 990;6 539;4 999;7 427;5 874;5 631;5 577;5 303;7 056;5 117;5 960;8 771;7 032;4 243;7 674;5 676;7 056;;;;;;;
II 2019;5 753;6 340;9 033;9 071;6 548;5 132;7 961;5 844;6 010;6 082;5 646;7 233;5 792;6 305;9 591;7 636;4 670;8 294;5 988;7 562;;;II 2019;5 620;5 930;8 288;8 181;6 275;5 020;7 738;5 852;5 853;5 677;5 222;7 087;5 523;6 495;8 932;7 435;4 496;7 864;5 790;7 267;;;;;;;
III 2019;5 916;6 415;9 474;9 186;6 717;5 284;8 017;5 933;6 027;6 191;5 698;7 391;5 799;6 606;9 935;7 909;4 727;8 514;6 123;7 713;;;III 2019;5 584;6 337;8 534;8 321;6 746;5 220;7 786;6 158;5 881;5 872;5 728;7 102;6 105;6 650;9 188;7 661;4 539;8 018;6 061;7 362;;;;;;;
IV 2019;5 961;6 512;9 806;9 175;7 002;5 476;8 530;5 911;6 274;6 350;6 086;7 394;5 880;6 574;10 280;7 976;4 819;8 779;6 195;7 942;;;IV 2019;5 688;6 190;8 585;8 027;6 880;5 295;8 235;5 977;6 026;6 108;5 487;7 396;5 761;6 752;9 476;7 634;4 688;8 221;6 054;7 522;;;;;;;
I 2020;6 220;6 592;9 904;9 243;7 313;5 494;9 209;5 965;6 608;6 380;6 098;7 541;5 909;6 642;10 610;8 483;5 111;9 150;6 338;8 331;;;I 2020;5 839;6 331;8 741;8 251;6 996;5 425;8 360;6 151;6 249;6 220;6 202;7 423;6 157;6 913;9 819;8 354;4 851;8 504;6 263;7 761;;;;;;;
II 2020;6 166;7 093;9 781;9 438;7 341;6 156;9 733;6 224;6 510;6 411;6 076;7 764;5 987;7 085;10 717;8 652;5 251;9 311;6 576;8 521;;;II 2020;5 811;6 354;8 806;7 974;6 829;5 573;8 625;5 978;6 080;6 289;6 082;7 431;5 845;6 732;9 438;8 041;4 886;8 395;6 165;7 808;;;;;;;
III 2020;6 229;7 125;9 621;9 571;7 662;6 145;9 467;6 651;6 734;6 429;6 109;7 922;6 048;7 786;10 735;8 670;5 388;9 324;6 802;8 533;;;III 2020;5 827;6 535;9 024;8 240;6 885;5 725;8 917;6 188;6 406;6 388;5 955;7 459;6 173;7 014;10 183;8 109;5 113;8 762;6 328;7 968;;;;;;;
IV 2020;6 238;7 227;9 691;9 759;7 954;6 235;9 615;6 898;6 761;6 417;6 011;7 980;6 274;8 091;10 750;8 630;5 481;9 395;6 950;8 634;;;IV 2020;5 816;6 665;9 400;8 133;7 246;5 920;8 756;6 849;6 624;6 425;6 031;7 636;6 146;7 156;10 240;8 233;5 350;8 837;6 527;8 053;;;;;;;
I 2021;6 509;7 272;10 070;10 218;8 051;6 232;9 740;7 082;6 854;6 591;5 997;7 990;6 362;8 221;10 969;9 062;5 635;9 601;7 075;8 832;;;I 2021;6 024;6 962;9 794;9 325;7 371;5 982;8 865;6 790;6 500;6 448;6 231;7 961;6 438;7 643;10 666;8 423;5 316;9 142;6 741;8 289;;;;;;;
II 2021;6 815;7 405;9 716;10 409;8 249;6 345;10 135;7 578;7 409;6 870;5 943;8 256;6 711;8 461;11 362;9 387;6 298;9 938;7 356;9 139;;;II 2021;6 370;7 107;10 260;9 824;7 839;6 297;9 398;7 085;6 676;6 778;6 152;7 930;6 448;7 854;10 696;8 578;5 684;9 326;6 981;8 568;;;;;;;
III 2021;7 621;7 567;10 310;10 998;8 387;6 633;10 617;7 965;8 006;6 917;6 855;8 781;7 271;8 794;11 406;9 965;6 820;10 283;7 734;9 651;;;III 2021;6 714;7 118;10 043;9 739;8 340;6 530;9 716;7 274;7 451;6 841;6 119;8 026;6 759;8 580;11 006;8 891;6 047;9 638;7 285;8 868;;;;;;;
IV 2021;8 155;8 103;11 185;10 923;8 384;6 769;11 009;7 897;8 117;7 203;7 147;9 200;7 776;9 177;11 820;10 189;7 129;10 642;7 999;9 980;;;IV 2021;7 576;7 671;10 930;9 927;8 290;6 718;10 311;8 176;7 528;7 031;6 844;8 605;7 210;8 928;11 621;9 507;6 438;10 205;7 747;9 410;;;;;;;
I 2022;8 318;8 309;11 356;11 241;8 850;7 124;11 156;8 170;8 145;7 810;6 838;9 841;8 102;9 417;12 517;10 352;7 295;11 034;8 267;10 206;;;I 2022;8 036;7 738;11 230;9 830;8 928;6 929;10 536;8 359;7 718;7 444;7 102;8 795;7 493;8 974;12 381;10 029;6 885;10 666;8 039;9 719;;;;;;;
II 2022;8 611;8 875;11 632;11 531;9 295;7 704;11 390;8 500;8 481;7 960;8 221;9 968;8 412;9 901;12 895;10 789;7 338;11 436;8 713;10 569;;;II 2022;8 396;7 862;10 898;10 131;9 449;7 108;11 143;8 771;7 929;7 602;6 937;9 498;7 341;9 961;12 343;10 338;7 203;10 979;8 392;10 109;;;;;;;
III 2022;8 723;8 857;11 620;11 850;10 107;8 068;11 731;9 382;8 973;8 237;8 341;10 152;8 696;10 974;12 912;10 963;7 390;11 554;9 192;10 773;;;III 2022;8 449;8 330;11 604;10 331;9 229;8 043;11 603;8 815;8 475;7 474;8 367;9 736;7 540;10 930;12 727;10 520;7 458;11 300;8 753;10 479;;;;;;;
IV 2022;8 714;9 010;11 643;11 667;10 320;8 347;11 965;9 407;9 152;8 563;8 500;10 326;8 721;10 861;13 009;11 384;7 425;11 692;9 274;10 925;;;IV 2022;8 474;7 853;10 694;10 830;9 663;8 282;12 131;8 783;8 520;7 563;8 277;9 716;8 087;10 720;12 836;10 453;7 468;11 418;8 803;10 588;;;;;;;
I 2023;8 778;9 125;11 808;11 244;10 460;8 386;12 140;9 733;9 391;8 879;9 056;10 682;8 949;11 157;13 302;11 948;7 448;11 919;9 481;11 160;;;I 2023;8 390;8 522;10 874;10 843;9 594;8 201;11 519;9 127;8 451;8 236;8 848;9 974;8 207;10 976;12 818;11 112;7 566;11 337;8 998;10 506;;;;;;;
II 2023;8 893;9 405;11 795;11 381;10 634;8 447;13 125;9 835;9 465;9 024;9 133;10 807;9 002;11 959;13 713;12 201;7 562;12 264;9 718;11 492;;;II 2023;8 528;8 639;11 384;10 600;9 226;8 432;11 669;8 856;8 810;7 929;8 827;10 150;8 703;10 748;13 135;11 397;7 473;11 489;8 932;10 556;;;;;;;
III 2023;9 571;9 634;12 233;11 942;10 907;8 551;14 216;10 049;9 594;8 733;9 105;11 556;9 187;12 180;14 880;12 836;7 602;12 960;9 923;12 109;;;III 2023;8 503;8 205;11 643;11 050;9 703;8 492;12 240;9 198;8 731;8 566;9 306;10 689;8 743;10 739;13 980;11 713;7 615;11 982;9 087;10 901;;;;;;;
